workspace,project_key,repo_slug,pipeline_uuid,build_number,state,target_ref,commit,created_on,duration_seconds
solutionsmetrixcrmdev,esl,esl,{b5dc77f5-7490-4a44-888c-2625bc8e62c2},1,COMPLETED,develop,e4dafc2e5df9d74fde745f7120e6b18015484bf5,2025-04-30T21:48:05.849923003Z,849
solutionsmetrixcrmdev,esl,esl,{3ee193ea-0d04-435d-a7cc-68840f026e0f},2,COMPLETED,develop,94aca412097bca9881554b921530960cc0e220e7,2025-05-01T13:23:50.392151254Z,668
solutionsmetrixcrmdev,esl,esl,{5a240baf-6ffb-45ca-b3c8-e4a6982c3699},3,COMPLETED,develop,4bdd1cfeb24a2f5bcd256412f46a2cca3aae2c71,2025-05-01T14:11:51.214097407Z,455
solutionsmetrixcrmdev,esl,esl,{974a8ed2-276d-4767-a706-c9846daa708e},4,COMPLETED,develop,f6f2f4000f1fb98bb2d41f7d45ab12c7be429ce3,2025-05-02T17:42:11.886011904Z,610
solutionsmetrixcrmdev,esl,esl,{1bf8282d-0f59-4575-bbaf-331b89fad907},5,COMPLETED,develop,de7e76895c9489d195ab168a27f239482edc22fc,2025-05-05T13:15:01.377414813Z,572
solutionsmetrixcrmdev,esl,esl,{f5729353-8bd2-4963-8b1a-dbaff30db74a},6,COMPLETED,develop,454408d844601f2e6a699a1b12896a44aec2b2a8,2025-05-05T16:35:16.909739699Z,544
solutionsmetrixcrmdev,esl,esl,{f49cbcef-5a28-4e68-889f-ca093ca5a0b7},7,COMPLETED,develop,0cb6240d5212fbd79c9ed28b5686523fc2f6eb27,2025-05-05T17:47:13.711096307Z,515
solutionsmetrixcrmdev,esl,esl,{417e3684-aaad-4684-8e74-1cd322fde7ca},8,COMPLETED,develop,646a1c9f944ac5c1ed99645dd35df7b8d7f2fb34,2025-05-05T22:41:24.129790356Z,464
solutionsmetrixcrmdev,esl,esl,{1a125174-34fa-44e8-82ef-4a20815df86b},9,COMPLETED,develop,80cc8c8554f615f50cff97ae449607bc62b3299f,2025-05-06T00:51:59.313949106Z,469
solutionsmetrixcrmdev,esl,esl,{3add3884-5c98-4861-bdcf-a59ee6eb4d2f},10,COMPLETED,develop,8ed18b28bb93f755d7912303f466369f5c6bc908,2025-05-06T01:24:13.720720375Z,372
solutionsmetrixcrmdev,esl,esl,{6313fe36-6814-451c-a998-a26b820a3889},11,COMPLETED,develop,7b0afe778d0cab72b245c38ad2d85b899968a757,2025-05-06T13:35:16.534879938Z,671
solutionsmetrixcrmdev,esl,esl,{dec68aeb-2267-4d2a-83a3-15be784202e3},12,COMPLETED,develop,ecf9fa1b3f9cea42e35710c5f6b87c31794e81be,2025-05-06T14:35:41.597596148Z,470
solutionsmetrixcrmdev,esl,esl,{67f5bb32-2615-48f6-ab40-3652c4221019},13,COMPLETED,develop,08c1762fd3c7ebe632abfb2909a132b4096c0fcf,2025-05-06T14:36:32.606388457Z,458
solutionsmetrixcrmdev,esl,esl,{2fc3d5e2-0857-47cf-82b8-1c649e863e4e},14,COMPLETED,develop,e699f6f8a89e2103edf28b39eeb77854be83473d,2025-05-06T17:53:18.81889625Z,510
solutionsmetrixcrmdev,esl,esl,{773143cc-63ac-47ac-b8e3-d6319ba72824},15,COMPLETED,develop,fcc09e01fc9d6b0e1c1f0db0754a02525ca92848,2025-05-06T18:14:19.375211399Z,552
solutionsmetrixcrmdev,esl,esl,{7c2a2b3e-879d-4ca4-bcf2-2f59966c9c23},16,COMPLETED,develop,aecd2f687c4673de3415591d02ef588eb999a194,2025-05-06T21:10:27.508507009Z,504
solutionsmetrixcrmdev,esl,esl,{418e5301-8f7b-4ebf-8c41-cc7643f1b780},17,COMPLETED,develop,7f8530bcd0d771e986a444eb22ca1e302f246a06,2025-05-06T22:30:38.435905383Z,472
solutionsmetrixcrmdev,esl,esl,{cbfff865-faac-4817-9da1-96b2b1c40399},18,COMPLETED,develop,1a5f2abc9ebf78e12b1b34c54f35a9579f35416c,2025-05-07T03:03:10.210047224Z,402
solutionsmetrixcrmdev,esl,esl,{35c29c1e-e663-447c-9df5-8d8b2375a363},19,COMPLETED,release/2.2.4,1a5f2abc9ebf78e12b1b34c54f35a9579f35416c,2025-05-07T03:03:58.269734863Z,0
solutionsmetrixcrmdev,esl,esl,{62473408-664c-486e-84c6-139aa82ffb88},20,COMPLETED,develop,3799ca72c1df3c3e069f2bd746f5b17a0977570e,2025-05-07T03:16:28.639780327Z,16
solutionsmetrixcrmdev,esl,esl,{8b995b20-6adc-41bc-a307-9185da34ee03},21,COMPLETED,release/2.2.4,dae33ac0bd98cf860e025802c7624bcb26086fcc,2025-05-07T03:18:58.673209489Z,821
solutionsmetrixcrmdev,esl,esl,{b2419a91-925e-46db-95c4-d87db39c576d},22,COMPLETED,develop,af822b86b0cf823db9ab41484efd70291d349ab0,2025-05-07T03:45:36.180218469Z,469
solutionsmetrixcrmdev,esl,esl,{2616b878-f698-465c-a8eb-b611e49571d1},23,COMPLETED,release/2.2.4,4c5943a8904de03c4c9ccd39919fe38b40d6cf8d,2025-05-07T03:56:23.770199819Z,1152
solutionsmetrixcrmdev,esl,esl,{c7d70fb1-6779-44f6-8b23-b6e14bdf8a1b},24,COMPLETED,develop,a9b5a7a210635722839c485800bc1ce42ebd5c55,2025-05-07T14:07:39.975362695Z,550
solutionsmetrixcrmdev,esl,esl,{4e1ec905-83a3-4b6e-add4-fc87d5010eae},25,COMPLETED,develop,b28242d1437ae6887b09e1aef13f7ca45afdc964,2025-05-07T23:30:20.691815973Z,492
solutionsmetrixcrmdev,esl,esl,{a61daa24-d644-445c-81d3-5711813f309f},26,COMPLETED,develop,a54703a4d67bc7c9cfcc4c37ce477e75509291ae,2025-05-08T19:45:26.410497348Z,649
solutionsmetrixcrmdev,esl,esl,{78efb4df-d522-446d-adf2-4888268f26cf},27,COMPLETED,develop,0bb495b9ee1f6268b92481bbb3697999df4a9014,2025-05-08T19:46:49.998958256Z,757
solutionsmetrixcrmdev,esl,esl,{4035eb8f-0865-4853-9fd7-a9b41b1ac191},28,COMPLETED,develop,bb8dd0e22ae6bb4f233c11bf5433e6594d5347b9,2025-05-09T16:26:13.019281169Z,626
solutionsmetrixcrmdev,esl,esl,{cc2f8029-a7d8-4d31-a9d4-e962d2c62302},29,COMPLETED,develop,9ccd46e6a6c470dfc6b5b08ff1df1db1f2fa5417,2025-05-13T20:27:58.206037177Z,674
solutionsmetrixcrmdev,esl,esl,{ce41a99d-b421-4272-8974-8c212e07020e},30,COMPLETED,develop,222f3fd74f47b945bbbc78326cf284c82f9a6fc6,2025-05-14T10:04:57.008004629Z,490
solutionsmetrixcrmdev,esl,esl,{c7153355-5f4b-41aa-ab0c-d4d5f69a4476},31,COMPLETED,develop,3a1e5971a5e5fbf49edee6f8aa1c9a41ee28d2c3,2025-05-14T13:16:17.910751751Z,523
solutionsmetrixcrmdev,esl,esl,{6100a95f-58a6-4214-a68a-8cefc36737e8},32,COMPLETED,develop,287ff19cdd20e39d50b42355a70377c1e63c7e97,2025-05-15T14:38:35.830992411Z,651
solutionsmetrixcrmdev,esl,esl,{f2749f97-1754-4cda-b3c9-3a4b2c5d6a28},33,COMPLETED,develop,b49c903d515529122f5f12f07a31b9e6a63a349f,2025-05-16T13:34:54.145026039Z,689
solutionsmetrixcrmdev,esl,esl,{c2409ac6-be8b-4119-bd0a-0131fbbf25cb},34,COMPLETED,develop,52b09555574ce8af69b450ecf1e9c84efa8b2caf,2025-05-16T17:35:53.752407084Z,494
solutionsmetrixcrmdev,esl,esl,{70ae80dd-f0ba-44bf-9e6d-168892eef74c},35,COMPLETED,develop,933902595b7adadda3c0f3628f84cb7028590412,2025-05-16T19:58:37.972700342Z,473
solutionsmetrixcrmdev,esl,esl,{0c16f919-b329-4728-bc83-229ab72f9057},36,COMPLETED,develop,1511f5e16f0f2bb6c44cfe92078a8ca42c61fe0a,2025-05-16T20:34:55.413958967Z,443
solutionsmetrixcrmdev,esl,esl,{7d661a23-cdb4-4dca-8f4d-5c279a8d335f},37,COMPLETED,develop,c74f190bbbdd3473342bfca7a7d9329bd88677ae,2025-05-18T03:18:13.992387597Z,709
solutionsmetrixcrmdev,esl,esl,{ff08cf40-4342-4503-b18b-19c4690d3a49},38,COMPLETED,develop,68d0887d4ddbf1691275dfd23d6b412510ab85c3,2025-05-18T19:58:01.124490875Z,622
solutionsmetrixcrmdev,esl,esl,{424d9fd3-a801-40ad-955a-a24c6ebcf8ab},39,COMPLETED,develop,be2793a718e78d3c070ec316f97bb9fe94521fbd,2025-05-20T15:58:07.907988298Z,730
solutionsmetrixcrmdev,esl,esl,{4aa3e653-78e6-441d-856a-46efb8e1400e},40,COMPLETED,develop,9866d64d4494d4977034d76104fa4f44144fffbf,2025-05-20T18:05:12.692284205Z,481
