workspace,project_key,repo_slug,branch_name,commit_hash,is_default,date
solutionsmetrixcrmdev,CP,creatiotools,feature/7z,918406b8f0df2573b0dd2777cbe4d4d01af77ac1,False,
solutionsmetrixcrmdev,CP,creatiotools,main,eb50f37553d2ff0decd3b31c5288148c5263e16d,False,
solutionsmetrixcrmdev,esl,esl,bugfix/ESL-18604,9819663d0aec4f97a3f9957c5ad1b52ea289efd4,False,
solutionsmetrixcrmdev,esl,esl,bugfix/ESL-23916,c2959a4dc67f8616d9b87c934096c2976baa93d6,False,
solutionsmetrixcrmdev,esl,esl,bugfix/ESL-25943,1156868aa36bc8112d40ce3c3217e7fd07887729,False,
solutionsmetrixcrmdev,esl,esl,develop,5d9f0f5e1c68e30defd7392c67ee4afb47611797,False,
solutionsmetrixcrmdev,esl,esl,feature/ESL-19365,4b550bddffd43acbc348e16019cdebdb5f9373e0,False,
solutionsmetrixcrmdev,esl,esl,feature/ESL-23755,d62045ca26ca48dbc0bdee55c75645dbdaccd2e9,False,
solutionsmetrixcrmdev,esl,esl,feature/ESL-24528,03cab4f6f76f496c8ff48dd06c0af13e2ed73503,False,
solutionsmetrixcrmdev,esl,esl,feature/ESL-24608,29e3db534c8b18d560b0a68de5b21deabf92db33,False,
solutionsmetrixcrmdev,esl,esl,feature/ESL-24608_5,4cbb818ada06a54650a62562ae1a70ae46164065,False,
solutionsmetrixcrmdev,esl,esl,feature/ESL-24679,f0b50648a13ff18854a7a2c2aabd752393bc5046,False,
solutionsmetrixcrmdev,esl,esl,feature/ESL-24772,00c6f2f2186448a303c96935bbe68b12463fda25,False,
solutionsmetrixcrmdev,esl,esl,hotfix/ESL-22790,f08dbac92b21360cf7f94121c057b36c06ffaba2,False,
solutionsmetrixcrmdev,esl,esl,hotfix/ESL-23890,2d7b11f3e0bc6fbcc792acff181cd4e215bdf08a,False,
solutionsmetrixcrmdev,esl,esl,hotfix/ESL-23891,3b441b1ae312bffe756f1388fbcb24ff1d04891a,False,
solutionsmetrixcrmdev,esl,esl,hotfix/ESL-24170,19d0f02d1b3cc9e3a704a1390b72f68ce97e1771,False,
solutionsmetrixcrmdev,esl,esl,hotfix/ESL-24772,0c120e0bee8b599ae07f4ef360f7aa6ada193c59,False,
solutionsmetrixcrmdev,esl,esl,hotfix/ESL-25793,842d415def32e39cb8534756e53e5c99d26f529d,False,
solutionsmetrixcrmdev,esl,esl,master,e4639361d1d45978fe74af32563e447dfa82ab22,False,
solutionsmetrixcrmdev,esl,esl,release/1.2,ae03491f4bf130c66a7a9cb259fc8387891c2f39,False,
solutionsmetrixcrmdev,esl,esl,release/1.3,19c4f964dff229aa0872af06f06eff152c7fafb5,False,
solutionsmetrixcrmdev,esl,esl,release/1.4,6dcad7182af86c1810791b61154c637fe2e5eef1,False,
solutionsmetrixcrmdev,esl,esl,release/2.1,70b4da10fe9436c487d79236acd36da8a084926a,False,
